2006,2007,2008,2009,2010,2011,2012
6233.7,7220.7,4886.5,6116.3,6004.9,6280.6,5927.5
6569.1,7637.9,5160.4,6367.8,6261.6,6603.9,6198
6698.5,7805.4,5373.7,6454.7,6345.7,6722.2,6328.3
6796.6,7897.7,5479.2,6480.9,6360.5,6764.1,6426.2
6829.4,7945.5,5514.5,6491.4,6366.9,6766.3,6473.1
6882.6,7931.8,5483.7,6500,6382.9,6763.7,6478.6
6877.4,7841.8,5439.5,6458.8,6376.5,6749.7,6474.3
6903.1,7834.4,5403.7,6448.2,6377.4,6756.3,6480.8
6940,7875.7,5393.9,6489.3,6428.5,6797.6,6522.3
6913.6,7850.6,5427.3,6506,6441.6,6834.7,6545.9
6887.1,7725.9,5644.5,6534.5,6428.2,6740.5,6497
6714.5,7531.3,5719,6519.1,6343.4,6557.2,6392.1
6445.7,7216.2,5608.2,6318.8,6153,6293.7,6166.8
6134.2,6885.5,5472.3,6064.6,5891.1,6015.7,5882.8
5769.6,6535.4,5243.1,5709.6,5530.7,5662.2,5524.6
5303.6,6118.2,4968.5,5187.6,5038.7,5184,5084.7
4840.5,5552.2,4643.4,4768.9,4611.2,4768.3,4672.5
4540.8,5164,4387.3,4467.7,4334.3,4543.2,4418.2
4369.6,4921.5,4219.4,4315.7,4169.6,4429.1,4276.9
4294.4,4768.1,4117,4243.1,4091.7,4371.9,4199.7
4297.9,4688,4067.5,4247.7,4108.4,4398.5,4226.6
4560.7,4726.8,4103.9,4517.9,4347.6,4684.3,4478.1
5223.9,4908.8,4223.2,5132,4952.3,5355.2,5120.7
5928.2,5110.3,4335.8,5729.9,5545.5,6010.6,5844.1
6391.6,5439.4,4587.8,6094.4,5916.8,6407.9,6320.6
6783.4,5772.9,4857,6332.1,6182.7,6573.9,6637.6
6954.7,6031.1,5078.9,6426,6281.3,6633.7,6778.4
7018.3,6148.4,5233.7,6468.7,6336.7,6623.9,6858.4
7042.6,6178.8,5292.9,6503.6,6366,6609.7,6902.5
7062.7,6155.8,5309.5,6526.6,6366.2,6618.7,6886.9
7060.5,6091,5313.5,6526,6362.4,6578.8,6872.9
6854.1,6045.5,5316.1,6548.9,6378.4,6560.5,6861.3
6660.9,5986.4,5329.5,6603.5,6421.9,6553.4,6860.8
6529.8,5953.4,5395.7,6599.8,6470.3,6529.6,6804.5
6437.1,6090.3,5666.8,6603.3,6424.7,6467.6,6684.3
6310.9,6128.6,5780.8,6528.2,6344.2,6331.5,6542
6056.5,5965.1,5706.5,6312.9,6147.9,6108.3,6259.1
5792.5,5779.9,5558.1,6025.4,5880.6,5835.6,6012.7
5466.1,5521.1,5305.2,5655.2,5514.9,5469.5,5695.7
5067.1,5225.1,4910.7,5174.4,5032.6,5006.2,5302.3
4662.7,4898.2,4547.8,4692.7,4581.1,4582.8,4884.8
4387,4605,4316.8,4414.4,4322.9,4320.8,4606.9
4217.9,4409.5,4172.9,4248.5,4177.9,4157.9,4428.1
4121.3,4296.4,4110.4,4174.4,4114.1,4083.3,4312.3
4090.5,4243.2,4140.1,4190.6,4128.7,4091.4,4252.3
4149.9,4249.2,4409.8,4446.8,4365.1,4313.6,4280.4
4337,4352.6,5048.9,5080.5,4995.1,4881.5,4476.6
4532.7,4451.3,5656.3,5702.6,5617.6,5460.1,4708.4
4830.7,4737,6042.1,6086.3,5993.9,5829.3,5028.7
5129.7,5055.4,6304.8,6345.3,6235.1,6096.6,5330.4
5310,5335.5,6429,6485.7,6358.5,6179.1,5564.4
5421,5532.3,6493.1,6557.4,6405.4,6221.6,5702.9
5440,5672.2,6504.8,6603.3,6411.3,6223.1,5751.6
5408.6,5742.5,6505.9,6636,6425.7,6237.2,5702.6
5347.5,5784,6487.8,6654.6,6402.9,6206.2,5641.9
5322,5822.3,6488.9,6681.9,6396.3,6220.6,5607.1
5293.5,5850.5,6514.9,6704.1,6431.3,6260.9,5549.1
5339.4,5893.6,6526.2,6689.5,6428.3,6295.3,5524
5607.2,6096.5,6545.3,6669.5,6430.5,6250.6,5673.1
5652.3,6173.8,6497,6542.8,6346.3,6128.3,5695.5
5534.1,6090.1,6272.4,6320.4,6122,5903.9,5544.8
5408.1,5900.8,5998.5,6004.5,5860.3,5667.6,5385.2
5202.5,5612.4,5624.4,5625.2,5512.7,5371.9,5169.3
4926.2,5232.5,5119.9,5145.1,5047.3,5000.4,4882.3
4601.8,4854.8,4660.5,4694.4,4599.6,4616.2,4575.3
4344.3,4599.4,4402.8,4416,4339.7,4345.4,4319.3
4174.3,4438.3,4247.9,4253.6,4179.4,4177.3,4143.1
4073.2,4370.3,4184.8,4180.3,4113,4077.4,4039.4
4031.1,4401.4,4201.9,4190.3,4123,4041.7,3992.1
4066.7,4723.5,4467.5,4444.8,4371.5,4097.9,4020.7
4169.7,5410.7,5097.9,5090.6,4972.5,4273.8,4137.7
4269.3,6040.8,5692.8,5730.4,5592.2,4482.4,4266
4501.8,6480.7,6070,6132.7,5965,4789.3,4516.6
4773,6858.4,6313.1,6406,6201.8,5072.3,4803.8
4991.8,7066.5,6408.4,6541.3,6292.3,5272.2,5023.3
5119.9,7214.4,6475.5,6640.1,6354.7,5382,5168.7
5214.9,7283.1,6520.9,6710.9,6364,5421.6,5254.1
5224.8,7358.1,6561.9,6769.8,6343.1,5378.7,5279.5
5231.6,7408,6498.1,6800.7,6307.6,5348.7,5289.1
5275.9,7435.6,6497.7,6835.9,6301.8,5316.6,5289
5299.6,7486.9,6532.5,6873.4,6315.6,5315.4,5306.6
5473.6,7428.1,6546.1,6831.3,6316.8,5340.7,5358.6
5687.7,7353.8,6561.8,6769.1,6322.6,5553.8,5591.9
5705.4,7233.1,6494.9,6650.6,6226.5,5603.1,5661.8
5617.3,6925.3,6275.6,6395.8,6026.1,5495.1,5569.5
5469,6574.3,5995.2,6085.4,5794.8,5356.5,5400
5204.4,6136.8,5616.8,5720.1,5513.1,5157.9,5119.5
4830.7,5611.8,5126.5,5260.7,5141.5,4873,4744.3
4462.4,5128.5,4676.6,4779.6,4716.6,4573.7,4405.4
4236.5,4851.2,4422.3,4490.1,4426,4321.6,4192.9
4104,4676.7,4275.8,4319.8,4265.8,4145.9,4070.1
4051.1,4614,4212.4,4239.7,4182.6,4038.5,3999
4074.3,4627.5,4238.5,4242,4158.5,3989.8,4029.8
4341.8,4923.8,4510.9,4489.2,4216.2,4021.1,4300.4
4967.6,5669.4,5144.6,5109.4,4374.8,4125.7,4922.2
5554.2,6359.5,5747.3,5703.3,4580.7,4252.1,5527.9
5940.9,6840.8,6108.5,6088.9,4899.7,4514.3,5888
6182.8,7240.9,6363.8,6372.5,5173.9,4807.6,6152.9
6286.6,7476.7,6447.9,6461.1,5372.3,5019.5,6282.6
6377.8,7629.5,6511.1,6494.5,5458.1,5140.5,6351.8
6368,7654.5,6516.4,6513.9,5487.5,5191.8,6409
6420.5,7765.9,6519.7,6554.7,5438.7,5207.7,6442.1
6364.3,7774.9,6499.7,6528.9,5406.4,5196.7,6441.3
6353.6,7778.3,6517.2,6539.4,5385.8,5200.4,6481.6
6410.9,7779,6587.6,6600.5,5378.4,5223.6,6520
6420.1,7722.6,6697.2,6652.1,5466,5295.4,6498.9
6490.7,7686,6656.2,6541.3,5705.8,5563.9,6486.5
6312.4,7533,6538,6352.4,5707.4,5625.8,6386.6
6217.1,7283.4,6343.8,6115.5,5591.8,5553.9,6159.5
5935.1,6977.4,6064.3,5847.4,5420.7,5390.5,5878
5537.3,6539.4,5686.1,5545.4,5223.8,5132.9,5494.7
5047.3,6044.3,5192,5170,4941.4,4754.1,5018.2
4586.9,5492.8,4727.5,4782.4,4622.6,4418.5,4559.1
4340.4,5146.8,4461.8,4522.7,4367.8,4194.9,4283.3
4148.2,4963.4,4289,4356.6,4205.4,4059.1,4129.2
4081.6,4880.3,4228,4271.5,4099.3,3997.5,4060.6
4125.1,4882.2,4282.5,4245.7,4053.1,4024.9,4087
4416.7,5152.2,4549.2,4296.5,4071,4276.8,4326
5057.9,5858.7,5201.8,4477.8,4185.8,4882.2,4946.8
5673.8,6566.4,5784.4,4717.4,4301,5496.5,5567.8
6046.7,6962.6,6173.5,5048.4,4558.6,5855.9,5944.9
6270.3,7206.7,6422.6,5401.5,4849.1,6095.1,6242.9
6364.9,7299.5,6531.8,5675.5,5089.1,6233.2,6368.1
6409.7,7328,6578.5,5829,5247.3,6307.9,6428.4
6427.2,7294.1,6578.4,5887.5,5336.8,6324.8,6474.8
6441.5,7248.8,6579.6,5868.6,5360.3,6342.7,6500.6
6429.3,7177.9,6563.6,5828.6,5354.6,6322.5,6504
6437.6,7125.7,6550.9,5807.3,5355.4,6329,6513.4
6532.3,7128.3,6567.2,5856,5391.2,6370.9,6556.3
6595.1,7144.2,6573,5985.6,5492.6,6373.3,6546.9
6629.9,7084.4,6604.6,6116.9,5752.1,6417.1,6530.1
6481,6847.9,6519.6,6067.7,5766.9,6332.7,6394.8
6252.6,6560.4,6298.1,5928.4,5673.8,6128.6,6145.6
5980.8,6231,6032.4,5760.4,5502.2,5844.6,5851.6
5579.9,5817.1,5675.1,5524.9,5229,5479.5,5396.7
5089.7,5272.6,5194,5240.3,4865.1,4994.2,4966.2
4630.7,4781.4,4726.8,4872.7,4535.6,4556.1,4576.2
4366.2,4526.1,4457.1,4546,4307.6,4289.2,4304.4
4232.9,4374.3,4302.9,4328.8,4168.6,4129.2,4165.9
4167.2,4295.5,4239,4219.7,4101.2,4053.7,4101
4193.1,4292.2,4256.7,4161.2,4115.5,4069.6,4116.2
4459.1,4539.4,4538.9,4169.3,4402.4,4302.4,4366.7
5082,5164.9,5172.9,4270.5,5028.5,4917.2,4995.4
5693.8,5832.9,5775.3,4372.3,5652.2,5528,5654.1
6058.4,6202.5,6166.6,4611.9,6035.5,5894.2,6062.6
6304.7,6481.1,6426.2,4888.4,6333.9,6131.3,6350.6
6418.5,6631,6526.1,5124.5,6500,6229.8,6447.3
6470.4,6680.3,6572.4,5275.7,6594.2,6285.9,6487.7
6473.9,6667.7,6557.2,5344.5,6687.1,6316.7,6501.9
6469.3,6668.8,6529,5359.6,6756.3,6337.7,6508.6
6445.8,6679.6,6474.9,5345.1,6785.9,6326.6,6484.8
6448.8,6675.9,6452.7,5340.9,6794.1,6334.6,6477.4
6481.7,6696.5,6476.1,5369.8,6866.5,6371.8,6507.8
6524.7,6705.3,6513.7,5440.2,6885.1,6389,6566.7
6601.3,6709.6,6522.5,5686.6,6824.8,6413.8,6525.9
6443.5,6557.7,6360,5740.2,6707.2,6290.7,6374.7
6272.5,6319.1,6121,5671.8,6449.9,6087.3,6147.6
6012.5,6034.9,5862.8,5516.7,6149.9,5813.6,5861.4
5622.5,5655,5548.6,5283.6,5768.6,5440.1,5484
5139,5173.7,5167.4,4943.6,5279,4960.9,5014.5
4755.7,4724.3,4775.4,4587.1,4825.1,4537.2,4574.2
4431.2,4451.3,4501.9,4312.5,4539.8,4275.4,4303.6
4227.2,4280.4,4334.1,4159,4384.3,4121.5,4152.3
4169.9,4195.5,4244.7,4099.1,4313.6,4057.7,4086.5
4189.3,4203.3,4210.5,4118.3,4330.8,4072.1,4106.6
4474.5,4467.1,4264.6,4369.3,4591,4311.8,4353
5087.8,5073.9,4469.5,4987.9,5265.9,4922.7,4976.2
5687.8,5704.7,4710.8,5624.7,5921.9,5536.7,5615.4
6075.9,6117.8,5029.7,6014.7,6329.8,5951.1,6014.5
6339.8,6425.5,5350.7,6268.9,6640.2,6216.8,6273.7
6449.5,6569.8,5602.7,6364.4,6788.5,6304.2,6377.2
6486.5,6639.3,5722.7,6429.3,6897.4,6342.4,6437.9
6492.9,6658.7,5776.9,6462.7,6979.2,6374.4,6457.9
6490.5,6671.5,5760.8,6486.2,7011.5,6391.9,6470.1
6475.3,6675.2,5743.4,6465.8,7022.3,6349.5,6448.3
6489.3,6687.6,5723.8,6460.5,7035.9,6346.9,6483.4
6529.9,6733.9,5753.2,6489.2,7092.9,6389.1,6531.7
6536.4,6766.1,5855.3,6506.4,7143.1,6417.3,6570.6
6597.4,6699.4,6033.8,6565.3,7006.8,6442,6527.1
6467.4,6503.3,5980.2,6442,6819.8,6367.8,6376.9
6261.1,6252.6,5836.2,6233.1,6530.7,6141.1,6140.7
6007.8,5974.8,5671.7,5968.1,6234.9,5852,5854.6
5629.6,5657.2,5420.1,5586.7,5845.6,5474.4,5486.4
5175.1,5274.9,5101.3,5089,5358.8,5005.8,5047.9
4765.3,4853.9,4784.8,4621.8,4920.9,4591.2,4611.5
4344.3,4586.8,4516.8,4355.4,4641.6,4326.3,4335.6
4280.7,4411.8,4330.5,4201.3,4485.5,4176.4,4186.9
4208.8,4316.8,4204.8,4140.3,4418.9,4108,4117.3
4214.9,4283.3,4152.4,4152.1,4450.2,4124.3,4128
4479.2,4362.5,4180.8,4402.8,4760.5,4357.2,4375.1
5082.9,4603.1,4324.6,5039.2,5486.8,4993.8,5003.3
5650.9,4889,4441.2,5730.5,6261.4,5693.3,5657.7
6083.2,5282.4,4684.5,6153.3,6768.5,6099.3,6069.2
6354.4,5652.5,4959.4,6462.2,7126.4,6382,6330.3
6449.4,5960.9,5180.2,6577.1,7279.5,6499,6468.8
6496.4,6133.7,5302.5,6657.8,7358.8,6526.6,6557.5
6492.6,6198.6,5364.5,6669.3,7400.9,6531.7,6597.8
6483.8,6196.6,5377.8,6683.1,7452.8,6533.3,6590.5
6459.8,6157.3,5369.4,6683.7,7473.9,6507.4,6544.6
6463.5,6068.6,5373.4,6700.8,7503.2,6516.2,6570.7
6489,5986,5375.4,6764.9,7573.5,6577.2,6618.5
6553.3,5955.1,5470.1,6823.8,7582.3,6610,6641
6530.1,6142.8,5744.6,6763.3,7431.1,6531.1,6533.6
6327.5,6090.8,5793.8,6584.7,7196.2,6371.7,6328.3
6114.6,5884.7,5693.5,6347.2,6891.3,6140.4,6076.9
5865.1,5680.3,5531.7,6055.3,6523.7,5874.7,5817.1
5553.7,5617.3,5274.3,5663.5,6091.6,5518.3,5535.4
5191.4,5133.6,4915.7,5160.8,5553.7,5065.3,5144.4
4827.3,4808,4551.5,4701.8,5066.2,4649.1,4753.5
4467.5,4520.2,4321.3,4428,4780.9,4366.4,4475.6
4339,4321.8,4192.2,4268.6,4599.1,4204,4294.7
4243.4,4202.6,4135.6,4200.1,4522.5,4127.1,4192.1
4207.3,4131.2,4153.6,4211.9,4561.1,4146,4149.1
4276,4143.4,4427.3,4464.3,4852.5,4392.1,4206.4
4479.4,4256.8,5077.6,5108.6,5508.5,4989.6,4403.9
4726.5,4376.4,5698.8,5803.7,6161.7,5590.2,4661
5033.4,4598.5,6085.8,6217.8,6605.5,5960.4,4978.4
5442.8,4886.6,6348.2,6494.2,6929.3,6194,5280.5
5708.7,5126.7,6489.2,6616.3,7066.6,6308.2,5495.1
5822.1,5256.1,6556.5,6691.8,7111.3,6340.4,5607.3
5867,5326.8,6579.2,6713.4,7080.2,6331.7,5637.3
5818.1,5356.5,6590,6728.8,7063.1,6312.6,5600.1
5683.9,5339.3,6557.3,6725.7,7060.4,6292.2,5563
5633.2,5316.5,6553.1,6696.1,7038.2,6277.5,5528.3
5589.7,5344.7,6579.8,6692.1,7029.2,6289.4,5513.8
5639,5449.8,6694.6,6750.9,6943.9,6320.4,5581.7
5843.9,5749,6710.1,6716.3,6833.7,6343.9,5802.5
5813.7,5808.1,6513.5,6562.1,6643.6,6224,5793.2
5667.5,5728.2,6287.2,6316.8,6381.5,6006.4,5652.4
5515.4,5555.7,5997.9,6061.8,6075.3,5772.2,5489.9
5381.1,5315,5607.1,5689.1,5670.1,5482.5,5285.1
5013.7,4934,5122.1,5201.1,5173.6,5111.7,4993.2
4704.4,4569.9,4681.8,4710.1,4705.8,4716,4677.4
4488.6,4332.1,4419.2,4425.1,4404.9,4454.3,4411.1
4272.8,4182.2,4280.3,4260.5,4231.5,4283.5,4235.4
4169.6,4122.7,4220.1,4184.5,4150.6,4193.1,4121.8
4100.3,4161.4,4238.6,4194.9,4154,4157.7,4061.3
4096.5,4414.7,4507.7,4445.5,4384.6,4216.4,4069.1
4182.8,5033.3,5163.6,5083.2,4986,4417.1,4182.2
4256.7,5670.4,5830.1,5740.4,5615.5,4636.7,4358.2
4440.3,6025.5,6269.7,6130.2,6019,4978.2,4600.9
4740,6329.5,6604.1,6370.8,6268.1,5328.2,4895.7
4991.4,6465.5,6737.3,6453.4,6369.8,5632.4,5123.9
5168.1,6502.4,6805.3,6492.4,6410,5824.2,5295.6
5278.5,6527,6827.6,6501,6418.4,5940.5,5402
5295.4,6504.4,6822.9,6498.5,6402.5,5971.2,5447.4
5307.1,6498.5,6798,6478.9,6359.3,5951.2,5469.4
5331.8,6494.4,6813.3,6483.1,6337,5920.7,5506.1
5322,6552.4,6878.7,6522.1,6337,5925.9,5530.9
5436.9,6565.1,6900.8,6544.4,6340.6,5994.1,5602.2
5807.7,6663,6873.1,6607.2,6333,6114.6,5733.1
5887.9,6566.8,6676.4,6475.4,6189.9,6073,5632.8
5767.2,6356.7,6447.7,6255.7,5992.3,5947.9,5446.4
5639.4,6064.2,6156.2,6006,5756,5763.1,5231.8
5450,5676,5758.1,5668.9,5446.9,5511,5001.6
5158.6,5195.8,5259.4,5208,5057.9,5228.1,4703.7
4860.7,4707.1,4813.8,4721.3,4659.8,4910.8,4391.8
4510.2,4438.9,4553.7,4437.1,4384.5,4658.4,4147.2
4292.1,4290.5,4399.5,4267.2,4216.2,4467.9,3995.7
4183.3,4223.3,4340.3,4189.4,4118.4,4362.1,3922.4
4141.8,4242.8,4351.3,4193.5,4082.1,4312.6,3916.7
4183.2,4483.7,4616.9,4428.1,4142.8,4341.4,4024
4508.5,4820.8,5244.6,5036,4351.1,4474.5,4258.3
5009.7,5372.4,5903.8,5670.6,4556.2,4621,4515.8
5616.2,6081.9,6255.4,6038.9,4849.1,4840.8,4778
6046.2,6356.8,6516.5,6296.6,5137.2,5091.1,5056
6334,6459.1,6614.4,6411,5346.1,5294.2,5233.7
6428.3,6509.5,6655.5,6467.8,5441.4,5412.9,5360.8
6476,6524.4,6665.5,6472.2,5464.3,5427.7,5396.5
6477.3,6546.7,6658.1,6448.2,5419.1,5443,5398.3
6477.1,6552.7,6626.3,6426.1,5378.2,5439.6,5349.4
6463.2,6555.7,6662.9,6434.7,5339.7,5421.4,5300.6
6468.5,6597,6691.9,6492.4,5354.2,5435.5,5285.2
6572.6,6626.3,6721.8,6527.9,5489.7,5545.2,5370
6816.6,6718.2,6772.9,6485.8,5716.7,5851.5,5393.4
6659.5,6575.8,6641.4,6331.4,5707.2,5896.5,5193.8
6431.8,6351.9,6455.7,6100.5,5584.5,5795.8,4715.7
6189.8,6074,6172.5,5843.8,5421.1,5640.3,4084.2
5880.2,5677,5800.1,5544.9,5178.1,5378.8,3811
5479.5,5175.3,5323.1,5160.8,4903.8,4992.1,3522.5
5033.1,4719.2,4863.3,4760.2,4606,4667.1,3273.6
4585.4,4443.3,4584.3,4499.6,4361.9,4433.9,3069.1
4323,4278.7,4434.4,4320.6,4204.2,4296.7,2930.6
4181.5,4222.6,4375.3,4212.6,4106.2,4234.8,2879.7
4143.1,4238.4,4387.5,4168.5,4061.2,4275.9,2859.6
4178.9,4477.1,4664.4,4216.4,4092.2,4529.1,2917.7
4456.9,5133.6,5304.2,4408.3,4205.8,5114.1,3066.2
5005.5,5751.9,5953.4,4649.8,4332.2,5728.9,3199.9
5645.8,6112.3,6278.3,4975.5,4565.9,6072.5,3426.6
6066.5,6381.7,6498.9,5323.4,4819,6312.2,3629.7
6316.6,6500.4,6617.9,5591.5,5039.7,6420.3,3801.9
6439.9,6537.1,6649.6,5720.4,5183.3,6455.5,3918
6514.1,6555.5,6652.4,5774.9,5243.3,6438.4,3979.3
6565.5,6571.8,6640.4,5786,5258,6425.2,4038.1
6600.6,6581.8,6598.9,5744,5241,6378.6,4069.6
6598.2,6582,6567,5729.7,5222.9,6357.4,4083.5
6627.5,6590.4,6601.6,5764.1,5245.8,6374.5,4157.6
6690.3,6579.3,6664.3,5844,5361.1,6429.4,4278.4
6867.3,6614.1,6741.5,5993.7,5626.5,6442.5,4385.8
6646.8,6446.8,6623.8,5974.8,5654.5,6310,4354.6
6393.5,6225.4,6411.5,5842.9,5591.7,6138.6,4253.1
6163,5962.9,6130.2,5663.6,5451.7,5892.6,4004.1
5871.9,5591.4,5780.1,5415.1,5203.2,5550.9,3779.1
5467,5127.7,5302.4,5100.7,4848.8,5095.1,3558.5
4988.5,4710.5,4853.4,4803.5,4520.5,4690.3,3346
4574.1,4458.9,4567.4,4562.6,4290.6,4431.4,3185.7
4315.3,4303.6,4397,4321.7,4158.4,4271.9,3075.9
4190.1,4249.9,4328.8,4199.8,4107.1,4201.3,3003.2
4137.8,4260.2,4341.8,4130.8,4137.3,4220.4,3003.2
4163.7,4509.2,4596.3,4108.2,4397.7,4485.9,3003.2
4437.8,5131.1,5221.7,4154,5004.1,5081.8,3003.2
4995,5729.2,5861,4239.4,5624.9,5703.2,3636.7
5662.5,6141.4,6222.5,4443.4,5981.4,6032.5,3892.2
6159.7,6465.3,6473.7,4750.3,6251.8,6266.3,4139.9
6488.8,6584.1,6563.1,5016,6374.7,6358.9,4336.2
6629.5,6635.2,6602.5,5222.2,6423.2,6391.8,4493.3
6705.9,6655.7,6578.4,5309.9,6435.6,6393.5,4576.9
6727,6665.4,6563,5366.1,6441.3,6391.2,4587.1
6752.1,6674.3,6524,5368.6,6402.8,6363.6,4585.2
6752.4,6695,6481,5368.9,6397.7,6359,4579.9
6770.7,6711.4,6460.9,5373.4,6436,6403.9,4611.7
6840.3,6786.9,6426.7,5469.7,6500.3,6450.7,4689.4
7075.6,6762.4,6418.1,5805.6,6575.3,6509.8,4741.2
6851.4,6570.7,6292,5864.2,6450.1,6403.7,4694.8
6589.6,6291.9,6074.6,5790.9,6269.3,6214.9,4586.8
6311,6009.3,5821.1,5676.9,6032.8,5914.3,4412.2
5989.6,5625.3,5538.9,5487.1,5675.6,5586.7,4220.6
5554.8,5144.2,5168.1,5203.3,5195.5,5112.7,3920.9
5062.1,4689.9,4808,4851.6,4739.5,4693,3622.2
4645.6,4440,4558.6,4489.3,4462.2,4432.7,3420.8
4379.9,4291.7,4398.6,4266.9,4294.8,4271.8,3301.6
4226,4206.6,4316.6,4148.2,4230.6,4199.8,3236.8
4148.9,4222,4280.9,4105.7,4265,4226.1,3238.5
4164.7,4479.1,4329.9,4145.8,4504.8,4485,3352.8
4447.3,5087.3,4515.4,4457.5,5054.7,5101.1,3628.7
5016.6,5725.2,4725.5,5055.1,5616,5724.7,3957.2
5669.9,6089.4,4988.6,5651.4,6006.7,6068.9,4247.4
6120.6,6354.9,5270,6053.1,6253.5,6287.1,4520
6413.1,6492.9,5456.4,6314.8,6384.9,6372.7,4701.3
6469.9,6531,5566.1,6440.9,6442.1,6406.2,4803.4
6462.5,6531,5605.4,6475.8,6477.5,6409.7,4841.6
6515,6498.3,5590,6489.5,6460.5,6406.3,4859.1
6450.8,6470.3,5561.6,6480.2,6422,6387.4,4859.9
6470.7,6451.4,5538.7,6437.9,6414.8,6392.9,4850.1
6492.6,6480,5531.8,6475.4,6440.9,6433.1,4860.2
6602.1,6530.8,5594.7,6614.6,6498.2,6482.1,4930
6835.7,6568.6,5838.6,6847.9,6551.7,6533.2,5021.9
6687.4,6404.3,5816.4,6658.4,6422,6417.2,4969.7
6467,6190.5,5684.3,6473.4,6241.1,6184.7,4837.6
6204.1,5935.6,5537.9,6240.8,5991.9,5922.5,4674
5930.1,5612.3,5329.9,5935.4,5632.5,5596.6,4419.7
5543.8,5198.9,5064.8,5601.5,5154.6,5116,4088.3
5086.5,4792.3,4756.3,5161.2,4702.5,4685.5,3755.1
4685.7,4523.1,4533.25,4699.6,4439.7,4424.3,3526.6
4453,4351.1,4310.2,4403.6,4281.5,4257.2,3360.5
4257.1,4255.5,4207,4242.6,4214.8,4184.5,3253
4206.4,4216.4,4150,4186.6,4228.7,4192.5,3296.3
4236.7,4277,4148.4,4210.9,4479.1,4451.7,3447
4527.3,4490.6,4231.3,4503,5094.2,5071.2,3780.9
5067.3,4745.5,4328.5,5004.1,5731.8,5687.4,4124.4
5649.4,5058.3,4547.1,5559.5,6087.4,6029.9,4428.1
6095.4,5383.4,4844.9,5989,6300,6261.1,4715
6351.9,5590.4,5091.6,6277.2,6399.5,6340.3,4881.5
6455.3,5711.2,5281.5,6379.2,6447.5,6369,4963.3
6487.3,5729.7,5375.9,6432.5,6460.9,6392.9,5006.8
6492.4,5722.8,5413.6,6459.5,6457.3,6390.6,5030.1
6482.1,5695.7,5415.3,6461.5,6416.2,6392.1,5029.2
6449.2,5659.4,5411.1,6451.1,6419.7,6403.2,4974.6
6463.8,5654.7,5429.5,6458.8,6446.8,6439.6,4983.9
6578.5,5697.2,5571.6,6582.3,6516.1,6479.1,5120
6799.1,5912.4,5935.7,6825.3,6566.8,6536.8,5240.3
6608.5,5902.9,5990.7,6631.1,6442,6419.2,5264
6372.6,5762.6,5910.2,6432,6237,6185,5126.8
6131.1,5604.5,5772.7,6188,5954.9,5915.9,4979.5
5874.2,5390.8,5580.8,5903.4,5586.5,5561.1,4755.4
5546.7,5095.4,5292.3,5532.8,5108.9,5085.1,4474.7
5215.5,4793,4904.8,5054.9,4671.3,4654.2,4175.2
4795.8,4567.25,4589.4,4623.3,4410.8,4389.5,3971.2
4504,4341.5,4392.4,4377.9,4244.4,4232,3812.1
4347.2,4228.6,4269.6,4239.5,4170.6,4158.6,3715.1
4273,4167.4,4223.5,4186.9,4192.8,4179.4,3744.7
4256.3,4150.4,4264.3,4216.5,4439.8,4417.9,3844.3
4331.2,4234.5,4589.3,4512.5,5077.2,5024.7,3992
4418.4,4317,5198.3,5098.1,5732.4,5694.7,4170.3
4714.6,4503.5,5808.5,5691.2,6133.6,6071.4,4420.8
5057,4799.4,6190.3,6093.6,6404.9,6276.4,4683.7
5358.3,5039.9,6469.5,6332.1,6559.5,6356.2,4907.4
5526.1,5205.5,6561.6,6442,6631.3,6394.1,5025.5
5594.7,5300.3,6638.3,6469.6,6671.7,6388.1,5074.9
5590,5355.1,6623.5,6461.5,6676.7,6391.8,5076.3
5550.3,5354,6626.1,6463.4,6639.9,6369.9,5060.3
5518.7,5376.1,6619.1,6448.6,6651.7,6360.9,5061.8
5517.1,5403.7,6649.3,6476.7,6693.8,6382.7,5093.5
5630.5,5558,6816.7,6657,6749.3,6424.4,5199.4
5951.9,5896.2,6996.3,6885.5,6691.4,6443.8,5429.7
5960.1,5919.5,6767.6,6719.4,6511.4,6301.8,5441.1
5857.9,5844.3,6554,6539.2,6279.2,6056.8,5334.5
5720.3,5716.6,6310.7,6298.5,5988.1,5842.1,5180.8
5547.8,5508.6,6021.9,5990.9,5618,5551.9,4997.1
5325.1,5196.5,5644.2,5621.7,5141.8,5169.2,4743.8
5068,4807,5154.1,5167.2,4712.7,4804.2,4460.7
4738.6,4487.9,4699.8,4742.3,4434.3,4542.8,4228.6
4415.5,4288.1,4446.4,4437.4,4278.1,4365.9,4050.5
4270,4185.6,4305.2,4279.8,4205.3,4270.8,3944.3
4236.4,4155.5,4258.1,4214.1,4225.6,4240,3889.1
4201.9,4206.9,4291.8,4238.6,4462.5,4309.1,3882.3
4246.6,4538,4573.7,4524.7,5073.1,4495,3940.8
4317.3,5123.2,5129.3,5078.7,5709,4735.5,4023.1
4438.6,5703.1,5668.7,5684.8,6100.2,5017,4213.6
4707.4,6097.3,6104.6,6086.3,6371.1,5292.8,4488
4971.7,6370.1,6356.9,6329.8,6470.5,5470.3,4710.1
5163.8,6469.8,6480.6,6431.6,6483.5,5552.3,4879.9
5273.4,6508.8,6595.2,6470.5,6492.7,5573.3,4987.9
